action,Length
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,57
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,43
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,50
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,40
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,34
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,31
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,48
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,38
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,36
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
1,46
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,55
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,68
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,58
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,50
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,46
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,51
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,48
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,44
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,87
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,78
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,75
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,86
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,41
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,36
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,31
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,56
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,43
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
2,33
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,49
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,48
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,39
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,54
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,37
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,64
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,60
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,55
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,50
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,52
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,31
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,72
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
3,68
